search_name,search_query,title,published,link,past_days,published_dt_utc
Brand search Google News and X - PROTEST,"(""Gucci"" OR ""Ralph Lauren"" OR ""Dior"" OR ""Armani"" OR ""louis Vuitton"" OR ""Valentino"" OR ""Burberry"" OR ""dolce & gabbana"" OR ""Polo Ralph Lauren"" OR ""Cartier"" OR ""Calvin Klein""  OR ""Hilfiger"" OR ""Tommy H"" OR ""Timberland"" OR ""Prada"" OR ""Nike"" OR ""Balenciaga"" OR ""Canada Goose"" ) AND (""protest"")",Armani Little reflects on Fleetwood defeat - Gillingham Football Club,"Sun, 21 Dec 2025 01:05:06 GMT",https://news.google.com/rss/articles/CBMi4wFBVV95cUxOdXFwVXZvNmFtSm43dmZsYlZ3bGNNOVp1OU5UQnp2bUYtNXdYUHJBVW9hXzJVY09XcnJPU2ljWmxOcFI1VnUzUEo2T0IycDJVNUZhcHUzcUVkYnlzaFlieG4wUXhyWWdlSTZLQTBmc0hNa3J3eGlpNlJDTzNZUTJtdUpVUTNzWG9IM1VDNnNaNjVOZWJmUUYwTmhsQ2dHY2VjZFJaZ3JfbzZrTi1qVWtmT2FIT0YxcnZjbzJBeHNYN1dmeDVDWE1TYlYwOHdST0ZEamJ5aUdUOFhGa2VqZVFKdC1NRQ?oc=5,1,2025-12-21 01:05:06+00:00
Brand search Google News and X - PROTEST,"(""Gucci"" OR ""Ralph Lauren"" OR ""Dior"" OR ""Armani"" OR ""louis Vuitton"" OR ""Valentino"" OR ""Burberry"" OR ""dolce & gabbana"" OR ""Polo Ralph Lauren"" OR ""Cartier"" OR ""Calvin Klein""  OR ""Hilfiger"" OR ""Tommy H"" OR ""Timberland"" OR ""Prada"" OR ""Nike"" OR ""Balenciaga"" OR ""Canada Goose"" ) AND (""protest"")",Save £140 as Amazon slashes price of 'stylish' Tommy Hilfiger men's watch that 'looks more expensive' - Birmingham Live,"Sun, 21 Dec 2025 05:00:00 GMT",https://news.google.com/rss/articles/CBMikwFBVV95cUxPMFJ2TFhZM2RWb1l0Q3c5MEhDWHdMZUhZeTVSYldzMmRMb1BwYmJfUDVoOVNEcHdxTkp5dnpKSUtIR0ZWQUlDYnNrNm9ZLURSQXFnVlN5U1E0SFZkekJnQVVHYUpVNEFEWEYzdDVxaUhPdzZTdFh6OGtHWUh3S0UxV3FqR3JsY3B1dzdtOEdqYmNZbW_SAZgBQVVfeXFMTTBYQ3NxdmJ5c3pMUlEzWVlYeS1MZVMwc0JLVXhWMWtZTkplcF9KVV9Wd1VRQkpaZkNXdkNQSV9zSE9kRVBydXNmNGUwd25ROElsZGlIN2tuS3U2a21uX3BEV0VFZWRYMHFndXl1RncwVW13bjBVSkxDY1B4VnRaYXpBVldzWkpkbWJycWJLeHdrMTR5UGFlNDI?oc=5,1,2025-12-21 05:00:00+00:00
Brand search Google News and X - PROTEST,"(""Gucci"" OR ""Ralph Lauren"" OR ""Dior"" OR ""Armani"" OR ""louis Vuitton"" OR ""Valentino"" OR ""Burberry"" OR ""dolce & gabbana"" OR ""Polo Ralph Lauren"" OR ""Cartier"" OR ""Calvin Klein""  OR ""Hilfiger"" OR ""Tommy H"" OR ""Timberland"" OR ""Prada"" OR ""Nike"" OR ""Balenciaga"" OR ""Canada Goose"" ) AND (""protest"")",Why global luxury brands are switching to shopping streets in China - South China Morning Post,"Sun, 21 Dec 2025 02:00:08 GMT",https://news.google.com/rss/articles/CBMi1AFBVV95cUxQYjBLdU9OX196ZlpaUzRYaTJFRVFOa0ZBT3EwbUUzbTFscDlLNDlyekd6SjBSSXVxVTJUQVBsWkFFckZZVGs1VENGMy1acENBXzdodlduVkU5enJ3OGlTdzMwMHkzRDBENjdyWk9QOEFCWHJZT2haMnBrWS00NFhBVDVmUDQxelItUVhRRUlCdndnRV84V0ViMFBZVG5uQUNyRXVJLXpSM1cyZWoxOGx3OUd1cE05akNFb05mZzgyUkN4aU1WYlM3SUkzdzdXTE5oNVpOONIB1AFBVV95cUxPN1l5TXJpNFVMRHdjOWtQVTNTVHpiWEZNTEc5ek1aMzhONUxWaE9Iak9WRWh6dVRwWS1MOGV6M0YxUWY2b2hiQU5xRFpJRVFJb3E3U09nOW0yX2hXbGFWZ1Q5dmhvWGI5Q2t6M1Jkejl4LWFENGhWQjF1RjM5QXoxTFdROW44R1Z4d0dPb2tOVTZQUEQ1dlRnT0hCX3pQbFdua3Ria3hxbzRybUZGaXctYk1ENjhuZ0JvN0FRYk9FcE1BZWRYZXFkQVh6VU5lcEc2MFNjYQ?oc=5,1,2025-12-21 02:00:08+00:00
Brand search Google News and X - PROTEST,"(""Gucci"" OR ""Ralph Lauren"" OR ""Dior"" OR ""Armani"" OR ""louis Vuitton"" OR ""Valentino"" OR ""Burberry"" OR ""dolce & gabbana"" OR ""Polo Ralph Lauren"" OR ""Cartier"" OR ""Calvin Klein""  OR ""Hilfiger"" OR ""Tommy H"" OR ""Timberland"" OR ""Prada"" OR ""Nike"" OR ""Balenciaga"" OR ""Canada Goose"" ) AND (""protest"")",EVENT: Tommy Hilfiger brought fashion enthusiasts together at Doha Festival City - Esquire Middle East,"Sat, 20 Dec 2025 19:30:00 GMT",https://news.google.com/rss/articles/CBMikgFBVV95cUxPTXI3NkdqMEFxLVA5TGtfQ3p3bUdUelBWSElrUXFpeDR5SEgxNF9zdG91d09FRXZDNzFPU3hzdVM1WUlCU21oWHAzNVJqR0ZuMW5YOGNMU3I4aHAxUnJaclJHU3BFZUxXWDlxaGFSMXNjWTgtWlBOOGN5cUVfajZUdGxvdVYtbHBkTEVVUWJ0cGZsdw?oc=5,1,2025-12-20 19:30:00+00:00
Brand search Google News and X - PROTEST,"(""Gucci"" OR ""Ralph Lauren"" OR ""Dior"" OR ""Armani"" OR ""louis Vuitton"" OR ""Valentino"" OR ""Burberry"" OR ""dolce & gabbana"" OR ""Polo Ralph Lauren"" OR ""Cartier"" OR ""Calvin Klein""  OR ""Hilfiger"" OR ""Tommy H"" OR ""Timberland"" OR ""Prada"" OR ""Nike"" OR ""Balenciaga"" OR ""Canada Goose"" ) AND (""protest"")",Maison Louis Vuitton Beijing opens as Sanlitun flagship store - Dao Insights,"Sat, 20 Dec 2025 08:03:05 GMT",https://news.google.com/rss/articles/CBMioAFBVV95cUxOdzFpMWFiVG5EaW9uMXF1eTdIUTFsMTk1Um9NektkWTJaWFpGaDg0TXZiTzJHY1RCNkNBT2VWdVZ2SERXWEo5NTFJNEhOVDU3bnRERU1uOGJDT3daYVBGaHN5dFBLNmtYV2NsYVZfd0tjOTM2YU14bnA1blF3d1V3TE9VcXFDbnVEelR6dlBabWJOSjE2Vk82Mkw3UDRDRlVS?oc=5,1,2025-12-20 08:03:05+00:00
Brand search Google News and X - PROTEST,"(""Gucci"" OR ""Ralph Lauren"" OR ""Dior"" OR ""Armani"" OR ""louis Vuitton"" OR ""Valentino"" OR ""Burberry"" OR ""dolce & gabbana"" OR ""Polo Ralph Lauren"" OR ""Cartier"" OR ""Calvin Klein""  OR ""Hilfiger"" OR ""Tommy H"" OR ""Timberland"" OR ""Prada"" OR ""Nike"" OR ""Balenciaga"" OR ""Canada Goose"" ) AND (""protest"")","4 jewellery drops to know about this Christmas, from Cartier to Giorgio Armani - South China Morning Post","Sat, 20 Dec 2025 22:00:09 GMT",https://news.google.com/rss/articles/CBMi3gFBVV95cUxOZFYzZUJrUVRWV0ZCZm5FanItdGJ1R0ZNT1Bxb0VYQmstMHMxU0NYQlRRTXB6aG5GWllmb2RsdFFjb3lPRGV1aTMyZXJvVl9zMS1FNXdNSEd6ZV9hV1YtY1NhVWZIVXd4NXQxc25NcGxKR2VTSXlkSDNZMzVmLUMtLVVyZVNYeE5PUUdQTWVUaVQ0UlpzVGpHRmtXSnBFSE1BSVYxSTBueEhuSTJCQUxHUVV0U3RYRGpOTXBDTlY0MFVkem9Oby13dXBubFk5TUNMLUJjaUpIUGYzOXdyRlHSAd4BQVVfeXFMT2ljU01kZ1A4bHU3Y1RiZWMzYmJXUTNPY2JsUU9jNFZ4d0FIZUcxZm5vRGpMRU9aYUtmRklCMmtEWTBxd2xqdllFV3hPeW1aemRVVkE2WkhWTFpBakZpVkZlLTZ6ZUY3VDV0eVpaTTE4cjhfblJJRWpXVmFJX0xHdFphNFM2OHd0T0EzaVZSQ0xxMHVMRkRYMFFQWDBqR09ucDZwem5YWGpENGJvaXIxYXJnNnJiMkdjMnBOTFllSjlxajQtbGRRY29DbjdaM3FZMlYzOTNQRm5JRmsya0NR?oc=5,1,2025-12-20 22:00:09+00:00
Brand search Google News and X - PROTEST,"(""Gucci"" OR ""Ralph Lauren"" OR ""Dior"" OR ""Armani"" OR ""louis Vuitton"" OR ""Valentino"" OR ""Burberry"" OR ""dolce & gabbana"" OR ""Polo Ralph Lauren"" OR ""Cartier"" OR ""Calvin Klein""  OR ""Hilfiger"" OR ""Tommy H"" OR ""Timberland"" OR ""Prada"" OR ""Nike"" OR ""Balenciaga"" OR ""Canada Goose"" ) AND (""protest"")","Olivia Rodrigo Taps a Lacy Vintage Gucci Mini Dress for Lily Allen's ""Naughty or Nice"" Christmas Party - Marie Claire","Sat, 20 Dec 2025 19:42:10 GMT",https://news.google.com/rss/articles/CBMiwgFBVV95cUxOUUhIM0JsNWpmRUt5UUM0c2cxMTRyRzB4VWhmOGlvTlFZUm55WE9KQk55RkRIMUtnUGkwZnB3VmZPbF96QWNjdVBKWDFTNlliX0MxcXFFMlpCZVk0aktqLWJBbjZqY3NRVTZONC1KMm9icEdKWDZ6cTJ2bUhUT0tkSTEtLU91TGJwQ19icmVYSlJDSUlWS25KMFV4anRYVDU4cS1ON0J2aDg5NHhyN3VxN2FHeHhIVjFZV0lULXE2VmhPUQ?oc=5,1,2025-12-20 19:42:10+00:00
Brand search Google News and X - PROTEST,"(""Gucci"" OR ""Ralph Lauren"" OR ""Dior"" OR ""Armani"" OR ""louis Vuitton"" OR ""Valentino"" OR ""Burberry"" OR ""dolce & gabbana"" OR ""Polo Ralph Lauren"" OR ""Cartier"" OR ""Calvin Klein""  OR ""Hilfiger"" OR ""Tommy H"" OR ""Timberland"" OR ""Prada"" OR ""Nike"" OR ""Balenciaga"" OR ""Canada Goose"" ) AND (""protest"")",House of Dior: Petal-Inspired Flagship Store by Christian de Portzamparc - parametric-architecture.com,"Sat, 20 Dec 2025 09:03:19 GMT",https://news.google.com/rss/articles/CBMigAFBVV95cUxNcjhmZlpIRFA3akVKcFpWN3g3Z3MtV195TzhoNkd0MWlaeUQ0SnBtdEx6VS1ic2pVWFRqZnR6ajRwRVJWMGwyeTByLTJuUjl0YUlMMFpSNDdQUjJMRTdCcmpEVFVIbFZqaU8xN3Z0QnBlUndEMURUVU9OcTdEZ0Nrbw?oc=5,1,2025-12-20 09:03:19+00:00
Brand search Google News and X - PROTEST,"(""Gucci"" OR ""Ralph Lauren"" OR ""Dior"" OR ""Armani"" OR ""louis Vuitton"" OR ""Valentino"" OR ""Burberry"" OR ""dolce & gabbana"" OR ""Polo Ralph Lauren"" OR ""Cartier"" OR ""Calvin Klein""  OR ""Hilfiger"" OR ""Tommy H"" OR ""Timberland"" OR ""Prada"" OR ""Nike"" OR ""Balenciaga"" OR ""Canada Goose"" ) AND (""protest"")",First Look: There’s nothing like the Fiat 500e Giorgio Armani Collector’s Edition! - TopElectricSUV,"Sat, 20 Dec 2025 18:50:41 GMT",https://news.google.com/rss/articles/CBMikwFBVV95cUxPSUU5d1ZwZ0NwcmMtTVJtMjA1OU1SendrRmd2WjhvME9YbTQ0YW9La2MyaGxGbzNKU3V2SF8tUkY4dkxBeHpJUnlqdm5wMjJWUXJHTUEzYWt6RXdQWGdZb01abnpsbk5GMjdESUdrMUdESVhoaW1lT1lnZ2o1TjNNRWFTRDFEM1VvZGwtY1poSEt5OHM?oc=5,1,2025-12-20 18:50:41+00:00
Brand search Google News and X - PROTEST,"(""Gucci"" OR ""Ralph Lauren"" OR ""Dior"" OR ""Armani"" OR ""louis Vuitton"" OR ""Valentino"" OR ""Burberry"" OR ""dolce & gabbana"" OR ""Polo Ralph Lauren"" OR ""Cartier"" OR ""Calvin Klein""  OR ""Hilfiger"" OR ""Tommy H"" OR ""Timberland"" OR ""Prada"" OR ""Nike"" OR ""Balenciaga"" OR ""Canada Goose"" ) AND (""protest"")",Ella Purnell Brings Ornate Glamour To Tokyo For 'Fallout' - Red Carpet Fashion Awards,"Sat, 20 Dec 2025 20:03:05 GMT",https://news.google.com/rss/articles/CBMiswFBVV95cUxOcDhLWXdUS1RVOXI0b3BMUHJXcEpQS0xmUUthSjJDREswaGdvR3ZkSU1sOHhBWG5IWDVfcWVjcGcyRUhtT09PR25yeG9RSUpEWHpVTXVIMXl2RTlLTFk4bG1qX3g3SUZMc0dDalpwX094YVI3NENXUjZiUmstRGFOcGpfUFdLVlFYR1VpMWpma3p5Vk9MNlg2MXZ0R1U0QXFoLXNTUEZ6SmVyZUdVWmY0TUlwdw?oc=5,1,2025-12-20 20:03:05+00:00
